Log file open, 02/23/23 21:29:34
[2023.02.23-20.56.33:826][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/E/GC/VRM8WYOAJDTBTMAP2DCBCH
[2023.02.23-20.56.33:826][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/VRM8WYOAJDTBTMAP2DCBCHE122F3E34E61DB12DB60F2A8A45A2015.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/E/GC/VRM8WYOAJDTBTMAP2DCBCH.uasset'
[2023.02.23-20.56.33:827][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/E/8U/4U94L7FD8G48LLXFF1ZYKG" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/E/8U/4U94L7FD8G48LLXFF1ZYKG.uasset" SILENT=true
[2023.02.23-20.56.33:848][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/E/8U/4U94L7FD8G48LLXFF1ZYKG
[2023.02.23-20.56.33:848][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/4U94L7FD8G48LLXFF1ZYKG23FF4F5145DEA159547C36A2711CD955.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/E/8U/4U94L7FD8G48LLXFF1ZYKG.uasset'
[2023.02.23-20.56.33:849][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/9/J1/P5WNE3GY5GIFIMEHMZZDFV" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/9/J1/P5WNE3GY5GIFIMEHMZZDFV.uasset" SILENT=true
[2023.02.23-20.56.33:868][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/9/J1/P5WNE3GY5GIFIMEHMZZDFV
[2023.02.23-20.56.33:868][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/P5WNE3GY5GIFIMEHMZZDFV060BE2594942073329DCDB8BBDEC4BE2.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/9/J1/P5WNE3GY5GIFIMEHMZZDFV.uasset'
[2023.02.23-20.56.33:869][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/1/WV/A8DMF8VAHZE0UI6BK9MT3T" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/1/WV/A8DMF8VAHZE0UI6BK9MT3T.uasset" SILENT=true
[2023.02.23-20.56.33:887][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/1/WV/A8DMF8VAHZE0UI6BK9MT3T
[2023.02.23-20.56.33:888][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/A8DMF8VAHZE0UI6BK9MT3T32728738404C81E06F8FD3BF9DFFF772.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/1/WV/A8DMF8VAHZE0UI6BK9MT3T.uasset'
[2023.02.23-20.56.33:888][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/7/3T/LJN8DCIDDH4OY6CQ7F7N3R" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/7/3T/LJN8DCIDDH4OY6CQ7F7N3R.uasset" SILENT=true
[2023.02.23-20.56.33:904][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/7/3T/LJN8DCIDDH4OY6CQ7F7N3R
[2023.02.23-20.56.33:904][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/LJN8DCIDDH4OY6CQ7F7N3R777AAA84426144DDC467FA9D9077C350.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/7/3T/LJN8DCIDDH4OY6CQ7F7N3R.uasset'
[2023.02.23-20.56.33:905][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/3/TJ/V8B2K8XZLE4O7FOVPM5BFE" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/3/TJ/V8B2K8XZLE4O7FOVPM5BFE.uasset" SILENT=true
[2023.02.23-20.56.33:924][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/3/TJ/V8B2K8XZLE4O7FOVPM5BFE
[2023.02.23-20.56.33:924][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/V8B2K8XZLE4O7FOVPM5BFEB596398E4DF7758B1CDB6894ECBB6E3C.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/3/TJ/V8B2K8XZLE4O7FOVPM5BFE.uasset'
[2023.02.23-20.56.33:925][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/4/XZ/4HD48HEHB79W2QCM3GYYZJ" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/4/XZ/4HD48HEHB79W2QCM3GYYZJ.uasset" SILENT=true
[2023.02.23-20.56.33:941][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/4/XZ/4HD48HEHB79W2QCM3GYYZJ
[2023.02.23-20.56.33:942][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/4HD48HEHB79W2QCM3GYYZJ95220F104F583450747C01982C318A99.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/4/XZ/4HD48HEHB79W2QCM3GYYZJ.uasset'
[2023.02.23-20.56.33:942][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/6/E4/EEFD9YC79RE1PCVFL89J7W" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/6/E4/EEFD9YC79RE1PCVFL89J7W.uasset" SILENT=true
[2023.02.23-20.56.33:959][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/6/E4/EEFD9YC79RE1PCVFL89J7W
[2023.02.23-20.56.33:959][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/EEFD9YC79RE1PCVFL89J7W417051304FA86E8BC6FBF0972AB308B6.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/6/E4/EEFD9YC79RE1PCVFL89J7W.uasset'
[2023.02.23-20.56.33:960][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/C/BJ/ZHC8VI7F7HM9GKAK4I4UMC" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/C/BJ/ZHC8VI7F7HM9GKAK4I4UMC.uasset" SILENT=true
[2023.02.23-20.56.33:976][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/C/BJ/ZHC8VI7F7HM9GKAK4I4UMC
[2023.02.23-20.56.33:976][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/ZHC8VI7F7HM9GKAK4I4UMCBE23FB1E4EE1B4B3F6C6FFBF1F57502E.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/C/BJ/ZHC8VI7F7HM9GKAK4I4UMC.uasset'
[2023.02.23-20.56.33:977][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/6/TC/W32E57H2OVI7DQJ8ZMJ39Y" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/6/TC/W32E57H2OVI7DQJ8ZMJ39Y.uasset" SILENT=true
[2023.02.23-20.56.33:997][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/6/TC/W32E57H2OVI7DQJ8ZMJ39Y
[2023.02.23-20.56.33:998][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/W32E57H2OVI7DQJ8ZMJ39Y9AEDD41541DB3C163F19AAACD3C21F63.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/6/TC/W32E57H2OVI7DQJ8ZMJ39Y.uasset'
[2023.02.23-20.56.33:998][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/7/Z5/C6M5DYJ9DJW93IAH5Q0YXL" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/7/Z5/C6M5DYJ9DJW93IAH5Q0YXL.uasset" SILENT=true
[2023.02.23-20.56.34:017][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/7/Z5/C6M5DYJ9DJW93IAH5Q0YXL
[2023.02.23-20.56.34:017][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/C6M5DYJ9DJW93IAH5Q0YXL352409EC4FFFF4ECE3A30BB96B74D0CC.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/7/Z5/C6M5DYJ9DJW93IAH5Q0YXL.uasset'
[2023.02.23-20.56.34:018][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/0/J7/RML3PT42D4WA3XZBUVUT9I" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/0/J7/RML3PT42D4WA3XZBUVUT9I.uasset" SILENT=true
[2023.02.23-20.56.34:037][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/0/J7/RML3PT42D4WA3XZBUVUT9I
[2023.02.23-20.56.34:037][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/RML3PT42D4WA3XZBUVUT9I466E2E63410587ACF2B9BFB43C71938C.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/0/J7/RML3PT42D4WA3XZBUVUT9I.uasset'
[2023.02.23-20.56.34:038][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/7/MZ/3AWL0NMPPDBJ9OEEE1D17C" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/7/MZ/3AWL0NMPPDBJ9OEEE1D17C.uasset" SILENT=true
[2023.02.23-20.56.34:054][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/7/MZ/3AWL0NMPPDBJ9OEEE1D17C
[2023.02.23-20.56.34:055][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/3AWL0NMPPDBJ9OEEE1D17C91C393AC4225438C01D89488CF54571E.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/7/MZ/3AWL0NMPPDBJ9OEEE1D17C.uasset'
[2023.02.23-20.56.34:055][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/E/YY/SM4DHVTU6R33773G8WU6JO" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/E/YY/SM4DHVTU6R33773G8WU6JO.uasset" SILENT=true
[2023.02.23-20.56.34:074][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/E/YY/SM4DHVTU6R33773G8WU6JO
[2023.02.23-20.56.34:074][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/SM4DHVTU6R33773G8WU6JO6951B699460DC314445820A0AB097E0F.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/E/YY/SM4DHVTU6R33773G8WU6JO.uasset'
[2023.02.23-20.56.34:075][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/E/C9/0NSW79X1B97EIE4IPLL3WU" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/E/C9/0NSW79X1B97EIE4IPLL3WU.uasset" SILENT=true
[2023.02.23-20.56.34:093][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/E/C9/0NSW79X1B97EIE4IPLL3WU
[2023.02.23-20.56.34:093][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/0NSW79X1B97EIE4IPLL3WU6D70D4224BBDD7B561802B834BCDCB5F.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/E/C9/0NSW79X1B97EIE4IPLL3WU.uasset'
[2023.02.23-20.56.34:094][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/D/XI/5X71K8MX8JZLZGGPW70FVM" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/D/XI/5X71K8MX8JZLZGGPW70FVM.uasset" SILENT=true
[2023.02.23-20.56.34:111][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/D/XI/5X71K8MX8JZLZGGPW70FVM
[2023.02.23-20.56.34:111][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/5X71K8MX8JZLZGGPW70FVMDF4D5E11471CF16B741400B88F2F9B53.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/D/XI/5X71K8MX8JZLZGGPW70FVM.uasset'
[2023.02.23-20.56.34:111][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/E/3I/GXAVD1PEDOGJWPAJ25YL8T" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/E/3I/GXAVD1PEDOGJWPAJ25YL8T.uasset" SILENT=true
[2023.02.23-20.56.34:128][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/E/3I/GXAVD1PEDOGJWPAJ25YL8T
[2023.02.23-20.56.34:129][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/GXAVD1PEDOGJWPAJ25YL8TD5F968294420AE1F90732585EB310FFB.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/E/3I/GXAVD1PEDOGJWPAJ25YL8T.uasset'
[2023.02.23-20.56.34:129][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/3/J6/G57DNEPBH87I3ZDO2PBCKN" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/3/J6/G57DNEPBH87I3ZDO2PBCKN.uasset" SILENT=true
[2023.02.23-20.56.34:146][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/3/J6/G57DNEPBH87I3ZDO2PBCKN
[2023.02.23-20.56.34:146][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/G57DNEPBH87I3ZDO2PBCKN313C0B1D4212CDA67C9C7B8D7188405F.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/3/J6/G57DNEPBH87I3ZDO2PBCKN.uasset'
[2023.02.23-20.56.34:147][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/0/KP/DKT2A9UET7ZEQJ2XYB1S1B" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/0/KP/DKT2A9UET7ZEQJ2XYB1S1B.uasset" SILENT=true
[2023.02.23-20.56.34:163][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/0/KP/DKT2A9UET7ZEQJ2XYB1S1B
[2023.02.23-20.56.34:163][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/DKT2A9UET7ZEQJ2XYB1S1B8AC135CC471AE1CDD54FDF817C07B5F9.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/0/KP/DKT2A9UET7ZEQJ2XYB1S1B.uasset'
[2023.02.23-20.56.34:164][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/7/BM/MXVH8SPVWYUORVY4WEXHYH" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/7/BM/MXVH8SPVWYUORVY4WEXHYH.uasset" SILENT=true
[2023.02.23-20.56.34:180][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/7/BM/MXVH8SPVWYUORVY4WEXHYH
[2023.02.23-20.56.34:180][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/MXVH8SPVWYUORVY4WEXHYH75B051A24D525D378B8576A1AE15F2D0.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/7/BM/MXVH8SPVWYUORVY4WEXHYH.uasset'
[2023.02.23-20.56.34:181][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/7/0C/FINVZCQ8I3K5G6FLI41KL5" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/7/0C/FINVZCQ8I3K5G6FLI41KL5.uasset" SILENT=true
[2023.02.23-20.56.34:198][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/7/0C/FINVZCQ8I3K5G6FLI41KL5
[2023.02.23-20.56.34:198][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/FINVZCQ8I3K5G6FLI41KL554AFD03744C3E4874A67FBBB51503717.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/7/0C/FINVZCQ8I3K5G6FLI41KL5.uasset'
[2023.02.23-20.56.34:198][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/8/QZ/187OYCHQYSDDQ1WT1ZJI15" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/8/QZ/187OYCHQYSDDQ1WT1ZJI15.uasset" SILENT=true
[2023.02.23-20.56.34:217][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/8/QZ/187OYCHQYSDDQ1WT1ZJI15
[2023.02.23-20.56.34:218][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/187OYCHQYSDDQ1WT1ZJI15A316649047C3D03AD5593283A7932927.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/8/QZ/187OYCHQYSDDQ1WT1ZJI15.uasset'
[2023.02.23-20.56.34:218][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/C/AF/4KGF1Z9HP7NABEA9PDA8K4" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/C/AF/4KGF1Z9HP7NABEA9PDA8K4.uasset" SILENT=true
[2023.02.23-20.56.34:235][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/C/AF/4KGF1Z9HP7NABEA9PDA8K4
[2023.02.23-20.56.34:235][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/4KGF1Z9HP7NABEA9PDA8K4B9BD7B1D4F439A2467ACEEBD8515CE37.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/C/AF/4KGF1Z9HP7NABEA9PDA8K4.uasset'
[2023.02.23-20.56.34:235][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/5/U2/OVRHJRSNQKP201G55NEW0P" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/5/U2/OVRHJRSNQKP201G55NEW0P.uasset" SILENT=true
[2023.02.23-20.56.34:252][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/5/U2/OVRHJRSNQKP201G55NEW0P
[2023.02.23-20.56.34:252][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/OVRHJRSNQKP201G55NEW0PD2FDAD9C4673E94C21D3F7BB36695D32.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/5/U2/OVRHJRSNQKP201G55NEW0P.uasset'
[2023.02.23-20.56.34:253][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/B/VF/M135QOO0V1D8UN3T7EJSWT" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/B/VF/M135QOO0V1D8UN3T7EJSWT.uasset" SILENT=true
[2023.02.23-20.56.34:269][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/B/VF/M135QOO0V1D8UN3T7EJSWT
[2023.02.23-20.56.34:270][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/M135QOO0V1D8UN3T7EJSWT51F94BFF45FC247C3360458E836BAC74.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/B/VF/M135QOO0V1D8UN3T7EJSWT.uasset'
[2023.02.23-20.56.34:270][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/3/8C/XOVE0DNVXGRYA6B0R07FUY" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/3/8C/XOVE0DNVXGRYA6B0R07FUY.uasset" SILENT=true
[2023.02.23-20.56.34:288][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/3/8C/XOVE0DNVXGRYA6B0R07FUY
[2023.02.23-20.56.34:289][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/XOVE0DNVXGRYA6B0R07FUY2E4099B048732D36D34348BE7A3FC70B.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/3/8C/XOVE0DNVXGRYA6B0R07FUY.uasset'
[2023.02.23-20.56.34:289][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/6/V5/IKQQD1V26YLZBBE7C7FFD4" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/6/V5/IKQQD1V26YLZBBE7C7FFD4.uasset" SILENT=true
[2023.02.23-20.56.34:309][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/6/V5/IKQQD1V26YLZBBE7C7FFD4
[2023.02.23-20.56.34:309][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/IKQQD1V26YLZBBE7C7FFD4B80A2C664D003B790AC1E2BC22879234.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/6/V5/IKQQD1V26YLZBBE7C7FFD4.uasset'
[2023.02.23-20.56.34:310][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/B/C9/FG249BXRLLAE4B927UAIBW" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/B/C9/FG249BXRLLAE4B927UAIBW.uasset" SILENT=true
[2023.02.23-20.56.34:328][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/B/C9/FG249BXRLLAE4B927UAIBW
[2023.02.23-20.56.34:328][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/FG249BXRLLAE4B927UAIBWBFC95DA445EF4370F01B3D85213793E9.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/B/C9/FG249BXRLLAE4B927UAIBW.uasset'
[2023.02.23-20.56.34:329][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/1/TZ/BYWE0NSX7SLCDTS1SA929Q" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/1/TZ/BYWE0NSX7SLCDTS1SA929Q.uasset" SILENT=true
[2023.02.23-20.56.34:346][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/1/TZ/BYWE0NSX7SLCDTS1SA929Q
[2023.02.23-20.56.34:347][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/BYWE0NSX7SLCDTS1SA929Q2114EE6E434E8B0D1629F2B656914F4A.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/1/TZ/BYWE0NSX7SLCDTS1SA929Q.uasset'
[2023.02.23-20.56.34:347][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/C/LW/IU69VF1ZLVL90BYMHB6LDK" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/C/LW/IU69VF1ZLVL90BYMHB6LDK.uasset" SILENT=true
[2023.02.23-20.56.34:365][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/C/LW/IU69VF1ZLVL90BYMHB6LDK
[2023.02.23-20.56.34:365][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/IU69VF1ZLVL90BYMHB6LDK0EFB4F01481B9CFF887A219551F4F2A2.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/C/LW/IU69VF1ZLVL90BYMHB6LDK.uasset'
[2023.02.23-20.56.34:366][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/3/99/ROKYLX6ZR9HPMVAZDRY3W8" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/3/99/ROKYLX6ZR9HPMVAZDRY3W8.uasset" SILENT=true
[2023.02.23-20.56.34:382][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/3/99/ROKYLX6ZR9HPMVAZDRY3W8
[2023.02.23-20.56.34:382][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/ROKYLX6ZR9HPMVAZDRY3W87670BC144A8634081AB547AAB84CA873.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/3/99/ROKYLX6ZR9HPMVAZDRY3W8.uasset'
[2023.02.23-20.56.34:383][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/5/HS/RMC4IV7Y8QD7OIUYHF4P84" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/5/HS/RMC4IV7Y8QD7OIUYHF4P84.uasset" SILENT=true
[2023.02.23-20.56.34:399][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/5/HS/RMC4IV7Y8QD7OIUYHF4P84
[2023.02.23-20.56.34:400][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/RMC4IV7Y8QD7OIUYHF4P8409DE07444215FC9BACB587B6ED31FB44.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/5/HS/RMC4IV7Y8QD7OIUYHF4P84.uasset'
[2023.02.23-20.56.34:400][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/2/C9/6G37958FSZB18WTDPAM2HY" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/2/C9/6G37958FSZB18WTDPAM2HY.uasset" SILENT=true
[2023.02.23-20.56.34:421][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/2/C9/6G37958FSZB18WTDPAM2HY
[2023.02.23-20.56.34:421][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/6G37958FSZB18WTDPAM2HY6273308749D63AB95CBDB897DFA1EA3E.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/2/C9/6G37958FSZB18WTDPAM2HY.uasset'
[2023.02.23-20.56.34:422][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/E/30/0HWMXFIMMPRR6ANPW7SECH" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/E/30/0HWMXFIMMPRR6ANPW7SECH.uasset" SILENT=true
[2023.02.23-20.56.34:442][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/E/30/0HWMXFIMMPRR6ANPW7SECH
[2023.02.23-20.56.34:442][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/0HWMXFIMMPRR6ANPW7SECHFBDF9F32463110C2D480C7A8DA084B51.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/E/30/0HWMXFIMMPRR6ANPW7SECH.uasset'
[2023.02.23-20.56.34:443][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/4/KK/DN9G95BSVVB2P0YVXY1KF2" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/4/KK/DN9G95BSVVB2P0YVXY1KF2.uasset" SILENT=true
[2023.02.23-20.56.34:462][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/4/KK/DN9G95BSVVB2P0YVXY1KF2
[2023.02.23-20.56.34:462][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/DN9G95BSVVB2P0YVXY1KF2EEC4BD664CA5F735A5C2CA9A6D7865E9.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/4/KK/DN9G95BSVVB2P0YVXY1KF2.uasset'
[2023.02.23-20.56.34:463][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/6/5B/W67PGPY1LM4P8PADOZE5T3" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/6/5B/W67PGPY1LM4P8PADOZE5T3.uasset" SILENT=true
[2023.02.23-20.56.34:481][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/6/5B/W67PGPY1LM4P8PADOZE5T3
